#,Table,Temp_C,Intensity_Lux,Date,Time,Date_Time
56,1,30.054,4994.5,19/02/2022,15:14,19/02/2022 15:14
57,1,30.054,4994.5,19/02/2022,16:14,19/02/2022 16:14
58,1,30.054,2583.4,19/02/2022,17:14,19/02/2022 17:14
59,1,29.652,462.9,19/02/2022,18:14,19/02/2022 18:14
60,1,29.552,0,19/02/2022,19:14,19/02/2022 19:14
61,1,29.552,0,19/02/2022,20:14,19/02/2022 20:14
62,1,29.452,0,19/02/2022,21:14,19/02/2022 21:14
63,1,29.552,0,19/02/2022,22:14,19/02/2022 22:14
64,1,29.452,0,19/02/2022,23:14,19/02/2022 23:14
65,1,29.452,0,20/02/2022,0:14,20/02/2022 0:14
66,1,29.352,0,20/02/2022,1:14,20/02/2022 1:14
67,1,29.452,0,20/02/2022,2:14,20/02/2022 2:14
68,1,29.352,0,20/02/2022,3:14,20/02/2022 3:14
69,1,29.352,0,20/02/2022,4:14,20/02/2022 4:14
70,1,29.352,0,20/02/2022,5:14,20/02/2022 5:14
71,1,29.352,21.5,20/02/2022,6:14,20/02/2022 6:14
72,1,29.552,484.4,20/02/2022,7:14,20/02/2022 7:14
73,1,29.552,893.4,20/02/2022,8:14,20/02/2022 8:14
74,1,29.452,1022.6,20/02/2022,9:14,20/02/2022 9:14
75,1,29.752,1808.3,20/02/2022,10:14,20/02/2022 10:14
76,1,29.953,1722.2,20/02/2022,11:14,20/02/2022 11:14
77,1,30.054,2927.8,20/02/2022,12:14,20/02/2022 12:14
78,1,30.154,3100,20/02/2022,13:14,20/02/2022 13:14
79,1,30.154,2669.5,20/02/2022,14:14,20/02/2022 14:14
80,1,29.853,1980.6,20/02/2022,15:14,20/02/2022 15:14
81,1,29.752,1636.1,20/02/2022,16:14,20/02/2022 16:14
82,1,29.853,2411.1,20/02/2022,17:14,20/02/2022 17:14
83,1,29.652,258.3,20/02/2022,18:14,20/02/2022 18:14
84,1,29.552,0,20/02/2022,19:14,20/02/2022 19:14
85,1,29.552,0,20/02/2022,20:14,20/02/2022 20:14
86,1,29.452,0,20/02/2022,21:14,20/02/2022 21:14
87,1,29.452,0,20/02/2022,22:14,20/02/2022 22:14
88,1,29.452,0,20/02/2022,23:14,20/02/2022 23:14
89,1,29.452,0,21/02/2022,0:14,21/02/2022 0:14
90,1,29.452,0,21/02/2022,1:14,21/02/2022 1:14
91,1,29.452,0,21/02/2022,2:14,21/02/2022 2:14
92,1,29.352,0,21/02/2022,3:14,21/02/2022 3:14
93,1,29.352,0,21/02/2022,4:14,21/02/2022 4:14
94,1,29.352,0,21/02/2022,5:14,21/02/2022 5:14
95,1,29.352,21.5,21/02/2022,6:14,21/02/2022 6:14
96,1,29.452,473.6,21/02/2022,7:14,21/02/2022 7:14
97,1,29.552,818.1,21/02/2022,8:14,21/02/2022 8:14
98,1,29.552,828.8,21/02/2022,9:14,21/02/2022 9:14
99,1,29.953,2238.9,21/02/2022,10:14,21/02/2022 10:14
100,1,29.953,2669.5,21/02/2022,11:14,21/02/2022 11:14
101,1,29.853,1463.9,21/02/2022,12:14,21/02/2022 12:14
102,1,30.154,3444.5,21/02/2022,13:14,21/02/2022 13:14
103,1,30.255,4650,21/02/2022,14:14,21/02/2022 14:14
104,1,30.356,4994.5,21/02/2022,15:14,21/02/2022 15:14
105,1,30.255,3444.5,21/02/2022,16:14,21/02/2022 16:14
106,1,29.953,2325,21/02/2022,17:14,21/02/2022 17:14
107,1,29.752,398.3,21/02/2022,18:14,21/02/2022 18:14
108,1,29.752,0,21/02/2022,19:14,21/02/2022 19:14
109,1,29.752,0,21/02/2022,20:14,21/02/2022 20:14
110,1,29.652,0,21/02/2022,21:14,21/02/2022 21:14
111,1,29.652,0,21/02/2022,22:14,21/02/2022 22:14
112,1,29.652,0,21/02/2022,23:14,21/02/2022 23:14
113,1,29.652,0,22/02/2022,0:14,22/02/2022 0:14
114,1,29.652,0,22/02/2022,1:14,22/02/2022 1:14
115,1,29.652,0,22/02/2022,2:14,22/02/2022 2:14
116,1,29.652,0,22/02/2022,3:14,22/02/2022 3:14
117,1,29.652,0,22/02/2022,4:14,22/02/2022 4:14
118,1,29.552,0,22/02/2022,5:14,22/02/2022 5:14
119,1,29.652,10.8,22/02/2022,6:14,22/02/2022 6:14
120,1,29.752,484.4,22/02/2022,7:14,22/02/2022 7:14
121,1,29.853,1054.9,22/02/2022,8:14,22/02/2022 8:14
122,1,30.054,1636.1,22/02/2022,9:14,22/02/2022 9:14
123,1,29.953,2152.8,22/02/2022,10:14,22/02/2022 10:14
124,1,29.953,1463.9,22/02/2022,11:14,22/02/2022 11:14
125,1,30.356,3100,22/02/2022,12:14,22/02/2022 12:14
126,1,30.154,3961.1,22/02/2022,13:14,22/02/2022 13:14
127,1,30.255,4650,22/02/2022,14:14,22/02/2022 14:14
128,1,30.659,4822.3,22/02/2022,15:14,22/02/2022 15:14
129,1,30.457,4133.4,22/02/2022,16:14,22/02/2022 16:14
130,1,30.255,2152.8,22/02/2022,17:14,22/02/2022 17:14
131,1,30.054,258.3,22/02/2022,18:14,22/02/2022 18:14
132,1,29.953,0,22/02/2022,19:14,22/02/2022 19:14
133,1,29.953,0,22/02/2022,20:14,22/02/2022 20:14
134,1,29.853,0,22/02/2022,21:14,22/02/2022 21:14
135,1,29.853,0,22/02/2022,22:14,22/02/2022 22:14
136,1,29.853,0,22/02/2022,23:14,22/02/2022 23:14
137,1,29.853,0,23/02/2022,0:14,23/02/2022 0:14
138,1,29.752,0,23/02/2022,1:14,23/02/2022 1:14
139,1,29.752,0,23/02/2022,2:14,23/02/2022 2:14
140,1,29.752,0,23/02/2022,3:14,23/02/2022 3:14
141,1,29.752,0,23/02/2022,4:14,23/02/2022 4:14
142,1,29.752,0,23/02/2022,5:14,23/02/2022 5:14
143,1,29.752,10.8,23/02/2022,6:14,23/02/2022 6:14
144,1,29.853,516.7,23/02/2022,7:14,23/02/2022 7:14
145,1,30.154,1377.8,23/02/2022,8:14,23/02/2022 8:14
146,1,30.154,1463.9,23/02/2022,9:14,23/02/2022 9:14
147,1,30.154,1980.6,23/02/2022,10:14,23/02/2022 10:14
148,1,30.154,1980.6,23/02/2022,11:14,23/02/2022 11:14
149,1,30.154,2066.7,23/02/2022,12:14,23/02/2022 12:14
150,1,30.457,3961.1,23/02/2022,13:14,23/02/2022 13:14
151,1,30.457,4822.3,23/02/2022,14:14,23/02/2022 14:14
152,1,30.457,2152.8,23/02/2022,15:14,23/02/2022 15:14
153,1,30.255,990.3,23/02/2022,16:14,23/02/2022 16:14
154,1,30.154,398.3,23/02/2022,17:14,23/02/2022 17:14
155,1,30.054,355.2,23/02/2022,18:14,23/02/2022 18:14
156,1,30.054,0,23/02/2022,19:14,23/02/2022 19:14
157,1,30.054,0,23/02/2022,20:14,23/02/2022 20:14
158,1,29.953,0,23/02/2022,21:14,23/02/2022 21:14
159,1,29.953,0,23/02/2022,22:14,23/02/2022 22:14
160,1,29.953,0,23/02/2022,23:14,23/02/2022 23:14
161,1,29.853,0,24/02/2022,0:14,24/02/2022 0:14
162,1,29.853,0,24/02/2022,1:14,24/02/2022 1:14
163,1,29.853,0,24/02/2022,2:14,24/02/2022 2:14
164,1,29.953,0,24/02/2022,3:14,24/02/2022 3:14
165,1,29.953,0,24/02/2022,4:14,24/02/2022 4:14
166,1,29.853,0,24/02/2022,5:14,24/02/2022 5:14
167,1,29.853,10.8,24/02/2022,6:14,24/02/2022 6:14
168,1,29.953,366,24/02/2022,7:14,24/02/2022 7:14
169,1,30.054,742.7,24/02/2022,8:14,24/02/2022 8:14
170,1,30.356,1377.8,24/02/2022,9:14,24/02/2022 9:14
171,1,30.255,1636.1,24/02/2022,10:14,24/02/2022 10:14
172,1,30.154,1463.9,24/02/2022,11:14,24/02/2022 11:14
173,1,30.255,2583.4,24/02/2022,12:14,24/02/2022 12:14
174,1,30.356,5166.7,24/02/2022,13:14,24/02/2022 13:14
175,1,30.558,3444.5,24/02/2022,14:14,24/02/2022 14:14
176,1,30.558,3961.1,24/02/2022,15:14,24/02/2022 15:14
177,1,30.558,3788.9,24/02/2022,16:14,24/02/2022 16:14
178,1,30.862,1980.6,24/02/2022,17:14,24/02/2022 17:14
179,1,30.558,344.4,24/02/2022,18:14,24/02/2022 18:14
180,1,30.659,0,24/02/2022,19:14,24/02/2022 19:14
181,1,30.558,0,24/02/2022,20:14,24/02/2022 20:14
182,1,30.558,0,24/02/2022,21:14,24/02/2022 21:14
183,1,30.255,0,24/02/2022,22:14,24/02/2022 22:14
184,1,30.255,0,24/02/2022,23:14,24/02/2022 23:14
185,1,30.154,0,25/02/2022,0:14,25/02/2022 0:14
186,1,30.154,0,25/02/2022,1:14,25/02/2022 1:14
187,1,29.953,0,25/02/2022,2:14,25/02/2022 2:14
188,1,29.953,0,25/02/2022,3:14,25/02/2022 3:14
189,1,29.953,0,25/02/2022,4:14,25/02/2022 4:14
190,1,29.953,0,25/02/2022,5:14,25/02/2022 5:14
191,1,29.953,0,25/02/2022,6:14,25/02/2022 6:14
192,1,30.054,247.6,25/02/2022,7:14,25/02/2022 7:14
193,1,30.356,893.4,25/02/2022,8:14,25/02/2022 8:14
194,1,30.558,1259.4,25/02/2022,9:14,25/02/2022 9:14
195,1,30.558,1894.5,25/02/2022,10:14,25/02/2022 10:14
196,1,30.558,2497.2,25/02/2022,11:14,25/02/2022 11:14
197,1,30.558,3444.5,25/02/2022,12:14,25/02/2022 12:14
198,1,30.76,4133.4,25/02/2022,13:14,25/02/2022 13:14
199,1,30.963,4305.6,25/02/2022,14:14,25/02/2022 14:14
200,1,30.76,871.9,25/02/2022,15:14,25/02/2022 15:14
201,1,31.166,4305.6,25/02/2022,16:14,25/02/2022 16:14
202,1,30.76,1980.6,25/02/2022,17:14,25/02/2022 17:14
203,1,30.659,301.4,25/02/2022,18:14,25/02/2022 18:14
204,1,30.659,0,25/02/2022,19:14,25/02/2022 19:14
205,1,30.558,0,25/02/2022,20:14,25/02/2022 20:14
206,1,30.558,0,25/02/2022,21:14,25/02/2022 21:14
207,1,30.154,0,25/02/2022,22:14,25/02/2022 22:14
208,1,30.255,0,25/02/2022,23:14,25/02/2022 23:14
209,1,30.356,0,26/02/2022,0:14,26/02/2022 0:14
210,1,30.154,0,26/02/2022,1:14,26/02/2022 1:14
211,1,30.054,0,26/02/2022,2:14,26/02/2022 2:14
212,1,29.953,0,26/02/2022,3:14,26/02/2022 3:14
213,1,29.953,0,26/02/2022,4:14,26/02/2022 4:14
214,1,30.054,0,26/02/2022,5:14,26/02/2022 5:14
215,1,29.953,10.8,26/02/2022,6:14,26/02/2022 6:14
216,1,30.054,333.7,26/02/2022,7:14,26/02/2022 7:14
217,1,30.255,818.1,26/02/2022,8:14,26/02/2022 8:14
218,1,30.457,1194.8,26/02/2022,9:14,26/02/2022 9:14
219,1,30.356,1980.6,26/02/2022,10:14,26/02/2022 10:14
220,1,30.457,2238.9,26/02/2022,11:14,26/02/2022 11:14
221,1,30.659,3444.5,26/02/2022,12:14,26/02/2022 12:14
222,1,30.659,4477.8,26/02/2022,13:14,26/02/2022 13:14
223,1,30.659,5338.9,26/02/2022,14:14,26/02/2022 14:14
224,1,31.166,5166.7,26/02/2022,15:14,26/02/2022 15:14
225,1,30.862,3616.7,26/02/2022,16:14,26/02/2022 16:14
226,1,30.76,1722.2,26/02/2022,17:14,26/02/2022 17:14
227,1,30.558,129.2,26/02/2022,18:14,26/02/2022 18:14
228,1,30.457,0,26/02/2022,19:14,26/02/2022 19:14
229,1,30.558,0,26/02/2022,20:14,26/02/2022 20:14
230,1,30.558,0,26/02/2022,21:14,26/02/2022 21:14
231,1,30.558,0,26/02/2022,22:14,26/02/2022 22:14
232,1,30.356,0,26/02/2022,23:14,26/02/2022 23:14
233,1,30.255,0,27/02/2022,0:14,27/02/2022 0:14
234,1,30.255,0,27/02/2022,1:14,27/02/2022 1:14
235,1,30.255,0,27/02/2022,2:14,27/02/2022 2:14
236,1,30.255,0,27/02/2022,3:14,27/02/2022 3:14
237,1,30.154,0,27/02/2022,4:14,27/02/2022 4:14
238,1,30.154,0,27/02/2022,5:14,27/02/2022 5:14
239,1,30.154,10.8,27/02/2022,6:14,27/02/2022 6:14
240,1,30.154,322.9,27/02/2022,7:14,27/02/2022 7:14
241,1,30.356,731.9,27/02/2022,8:14,27/02/2022 8:14
242,1,30.356,1227.1,27/02/2022,9:14,27/02/2022 9:14
243,1,30.154,1722.2,27/02/2022,10:14,27/02/2022 10:14
244,1,30.255,2325,27/02/2022,11:14,27/02/2022 11:14
245,1,30.457,3100,27/02/2022,12:14,27/02/2022 12:14
246,1,30.558,3961.1,27/02/2022,13:14,27/02/2022 13:14
247,1,30.457,4133.4,27/02/2022,14:14,27/02/2022 14:14
248,1,30.659,5166.7,27/02/2022,15:14,27/02/2022 15:14
249,1,30.356,3788.9,27/02/2022,16:14,27/02/2022 16:14
250,1,30.356,1097.9,27/02/2022,17:14,27/02/2022 17:14
251,1,30.356,107.6,27/02/2022,18:14,27/02/2022 18:14
252,1,30.356,0,27/02/2022,19:14,27/02/2022 19:14
253,1,30.255,0,27/02/2022,20:14,27/02/2022 20:14
254,1,30.255,0,27/02/2022,21:14,27/02/2022 21:14
255,1,30.054,0,27/02/2022,22:14,27/02/2022 22:14
256,1,30.054,0,27/02/2022,23:14,27/02/2022 23:14
257,1,30.154,0,28/02/2022,0:14,28/02/2022 0:14
258,1,30.154,0,28/02/2022,1:14,28/02/2022 1:14
259,1,30.054,0,28/02/2022,2:14,28/02/2022 2:14
260,1,30.054,0,28/02/2022,3:14,28/02/2022 3:14
261,1,30.054,0,28/02/2022,4:14,28/02/2022 4:14
262,1,30.054,0,28/02/2022,5:14,28/02/2022 5:14
263,1,30.054,0,28/02/2022,6:14,28/02/2022 6:14
264,1,30.154,355.2,28/02/2022,7:14,28/02/2022 7:14
265,1,30.255,796.5,28/02/2022,8:14,28/02/2022 8:14
266,1,30.457,1205.6,28/02/2022,9:14,28/02/2022 9:14
267,1,30.558,1550,28/02/2022,10:14,28/02/2022 10:14
268,1,30.659,2152.8,28/02/2022,11:14,28/02/2022 11:14
269,1,30.457,3272.2,28/02/2022,12:14,28/02/2022 12:14
270,1,30.76,3788.9,28/02/2022,13:14,28/02/2022 13:14
271,1,30.659,2411.1,28/02/2022,14:14,28/02/2022 14:14
272,1,30.963,4305.6,28/02/2022,15:14,28/02/2022 15:14
273,1,30.558,3788.9,28/02/2022,16:14,28/02/2022 16:14
274,1,30.356,1205.6,28/02/2022,17:14,28/02/2022 17:14
275,1,30.356,150.7,28/02/2022,18:14,28/02/2022 18:14
276,1,30.356,0,28/02/2022,19:14,28/02/2022 19:14
277,1,30.356,0,28/02/2022,20:14,28/02/2022 20:14
278,1,30.356,0,28/02/2022,21:14,28/02/2022 21:14
279,1,30.255,0,28/02/2022,22:14,28/02/2022 22:14
280,1,30.255,0,28/02/2022,23:14,28/02/2022 23:14
281,1,30.356,0,1/03/2022,0:14,1/03/2022 0:14
282,1,30.255,0,1/03/2022,1:14,1/03/2022 1:14
283,1,30.154,0,1/03/2022,2:14,1/03/2022 2:14
284,1,30.154,0,1/03/2022,3:14,1/03/2022 3:14
285,1,30.154,0,1/03/2022,4:14,1/03/2022 4:14
286,1,30.154,0,1/03/2022,5:14,1/03/2022 5:14
287,1,30.154,10.8,1/03/2022,6:14,1/03/2022 6:14
288,1,30.154,269.1,1/03/2022,7:14,1/03/2022 7:14
289,1,30.154,656.6,1/03/2022,8:14,1/03/2022 8:14
290,1,30.558,1722.2,1/03/2022,9:14,1/03/2022 9:14
291,1,30.457,1636.1,1/03/2022,10:14,1/03/2022 10:14
292,1,30.659,1722.2,1/03/2022,11:14,1/03/2022 11:14
293,1,30.76,3444.5,1/03/2022,12:14,1/03/2022 12:14
294,1,30.862,4305.6,1/03/2022,13:14,1/03/2022 13:14
295,1,31.064,5166.7,1/03/2022,14:14,1/03/2022 14:14
296,1,31.166,5166.7,1/03/2022,15:14,1/03/2022 15:14
297,1,30.76,4650,1/03/2022,16:14,1/03/2022 16:14
298,1,30.457,1808.3,1/03/2022,17:14,1/03/2022 17:14
299,1,30.457,204.5,1/03/2022,18:14,1/03/2022 18:14
300,1,30.356,0,1/03/2022,19:14,1/03/2022 19:14
301,1,30.356,0,1/03/2022,20:14,1/03/2022 20:14
302,1,30.356,0,1/03/2022,21:14,1/03/2022 21:14
303,1,30.356,0,1/03/2022,22:14,1/03/2022 22:14
304,1,30.356,0,1/03/2022,23:14,1/03/2022 23:14
305,1,30.356,0,2/03/2022,0:14,2/03/2022 0:14
306,1,30.255,0,2/03/2022,1:14,2/03/2022 1:14
307,1,30.154,0,2/03/2022,2:14,2/03/2022 2:14
308,1,30.154,0,2/03/2022,3:14,2/03/2022 3:14
309,1,30.154,0,2/03/2022,4:14,2/03/2022 4:14
310,1,30.154,0,2/03/2022,5:14,2/03/2022 5:14
311,1,30.154,0,2/03/2022,6:14,2/03/2022 6:14
312,1,30.154,312.2,2/03/2022,7:14,2/03/2022 7:14
313,1,30.356,624.3,2/03/2022,8:14,2/03/2022 8:14
314,1,30.457,1033.3,2/03/2022,9:14,2/03/2022 9:14
315,1,30.558,1463.9,2/03/2022,10:14,2/03/2022 10:14
316,1,30.862,1980.6,2/03/2022,11:14,2/03/2022 11:14
317,1,30.457,3100,2/03/2022,12:14,2/03/2022 12:14
318,1,30.558,4477.8,2/03/2022,13:14,2/03/2022 13:14
319,1,31.166,4477.8,2/03/2022,14:14,2/03/2022 14:14
320,1,31.064,5338.9,2/03/2022,15:14,2/03/2022 15:14
321,1,30.862,4650,2/03/2022,16:14,2/03/2022 16:14
322,1,30.558,1808.3,2/03/2022,17:14,2/03/2022 17:14
323,1,30.356,193.8,2/03/2022,18:14,2/03/2022 18:14
324,1,30.356,0,2/03/2022,19:14,2/03/2022 19:14
325,1,30.356,0,2/03/2022,20:14,2/03/2022 20:14
326,1,30.356,0,2/03/2022,21:14,2/03/2022 21:14
327,1,30.356,0,2/03/2022,22:14,2/03/2022 22:14
328,1,30.356,0,2/03/2022,23:14,2/03/2022 23:14
329,1,30.356,0,3/03/2022,0:14,3/03/2022 0:14
330,1,30.054,0,3/03/2022,1:14,3/03/2022 1:14
331,1,30.154,0,3/03/2022,2:14,3/03/2022 2:14
332,1,30.154,0,3/03/2022,3:14,3/03/2022 3:14
333,1,30.054,0,3/03/2022,4:14,3/03/2022 4:14
334,1,30.054,0,3/03/2022,5:14,3/03/2022 5:14
335,1,30.054,0,3/03/2022,6:14,3/03/2022 6:14
336,1,30.154,322.9,3/03/2022,7:14,3/03/2022 7:14
337,1,30.356,645.8,3/03/2022,8:14,3/03/2022 8:14
338,1,30.356,990.3,3/03/2022,9:14,3/03/2022 9:14
339,1,30.558,1377.8,3/03/2022,10:14,3/03/2022 10:14
340,1,30.659,1980.6,3/03/2022,11:14,3/03/2022 11:14
341,1,30.154,2583.4,3/03/2022,12:14,3/03/2022 12:14
342,1,30.558,3444.5,3/03/2022,13:14,3/03/2022 13:14
343,1,30.862,4133.4,3/03/2022,14:14,3/03/2022 14:14
344,1,30.862,4822.3,3/03/2022,15:14,3/03/2022 15:14
345,1,30.76,3788.9,3/03/2022,16:14,3/03/2022 16:14
346,1,30.558,1894.5,3/03/2022,17:14,3/03/2022 17:14
347,1,30.255,193.8,3/03/2022,18:14,3/03/2022 18:14
348,1,30.154,0,3/03/2022,19:14,3/03/2022 19:14
349,1,30.255,0,3/03/2022,20:14,3/03/2022 20:14
350,1,30.255,0,3/03/2022,21:14,3/03/2022 21:14
351,1,30.154,0,3/03/2022,22:14,3/03/2022 22:14
352,1,30.255,0,3/03/2022,23:14,3/03/2022 23:14
353,1,30.255,0,4/03/2022,0:14,4/03/2022 0:14
354,1,30.154,0,4/03/2022,1:14,4/03/2022 1:14
355,1,29.953,0,4/03/2022,2:14,4/03/2022 2:14
356,1,30.054,0,4/03/2022,3:14,4/03/2022 3:14
357,1,29.953,0,4/03/2022,4:14,4/03/2022 4:14
358,1,29.953,0,4/03/2022,5:14,4/03/2022 5:14
359,1,29.953,0,4/03/2022,6:14,4/03/2022 6:14
360,1,30.054,301.4,4/03/2022,7:14,4/03/2022 7:14
361,1,30.154,667.4,4/03/2022,8:14,4/03/2022 8:14
362,1,30.255,958,4/03/2022,9:14,4/03/2022 9:14
363,1,30.356,1345.5,4/03/2022,10:14,4/03/2022 10:14
364,1,30.457,1894.5,4/03/2022,11:14,4/03/2022 11:14
365,1,30.558,2755.6,4/03/2022,12:14,4/03/2022 12:14
366,1,30.154,3272.2,4/03/2022,13:14,4/03/2022 13:14
367,1,30.862,4650,4/03/2022,14:14,4/03/2022 14:14
368,1,30.76,4650,4/03/2022,15:14,4/03/2022 15:14
369,1,30.558,3961.1,4/03/2022,16:14,4/03/2022 16:14
370,1,30.457,1377.8,4/03/2022,17:14,4/03/2022 17:14
371,1,30.255,139.9,4/03/2022,18:14,4/03/2022 18:14
372,1,30.054,0,4/03/2022,19:14,4/03/2022 19:14
373,1,30.054,0,4/03/2022,20:14,4/03/2022 20:14
374,1,30.054,0,4/03/2022,21:14,4/03/2022 21:14
375,1,30.054,0,4/03/2022,22:14,4/03/2022 22:14
376,1,30.054,0,4/03/2022,23:14,4/03/2022 23:14
377,1,30.054,0,5/03/2022,0:14,5/03/2022 0:14
378,1,30.054,0,5/03/2022,1:14,5/03/2022 1:14
379,1,30.054,0,5/03/2022,2:14,5/03/2022 2:14
380,1,29.853,0,5/03/2022,3:14,5/03/2022 3:14
381,1,29.953,0,5/03/2022,4:14,5/03/2022 4:14
382,1,29.953,0,5/03/2022,5:14,5/03/2022 5:14
383,1,29.853,0,5/03/2022,6:14,5/03/2022 6:14
384,1,29.953,333.7,5/03/2022,7:14,5/03/2022 7:14
385,1,30.054,635.1,5/03/2022,8:14,5/03/2022 8:14
386,1,30.154,979.5,5/03/2022,9:14,5/03/2022 9:14
387,1,30.356,1377.8,5/03/2022,10:14,5/03/2022 10:14
388,1,30.558,1636.1,5/03/2022,11:14,5/03/2022 11:14
389,1,30.659,2497.2,5/03/2022,12:14,5/03/2022 12:14
390,1,30.862,3788.9,5/03/2022,13:14,5/03/2022 13:14
391,1,30.457,5338.9,5/03/2022,14:14,5/03/2022 14:14
392,1,30.862,3444.5,5/03/2022,15:14,5/03/2022 15:14
393,1,30.862,3616.7,5/03/2022,16:14,5/03/2022 16:14
394,1,30.457,1550,5/03/2022,17:14,5/03/2022 17:14
395,1,30.255,129.2,5/03/2022,18:14,5/03/2022 18:14
396,1,30.154,0,5/03/2022,19:14,5/03/2022 19:14
397,1,30.154,0,5/03/2022,20:14,5/03/2022 20:14
398,1,30.154,0,5/03/2022,21:14,5/03/2022 21:14
399,1,30.054,0,5/03/2022,22:14,5/03/2022 22:14
400,1,30.054,0,5/03/2022,23:14,5/03/2022 23:14
401,1,30.154,0,6/03/2022,0:14,6/03/2022 0:14
402,1,30.154,0,6/03/2022,1:14,6/03/2022 1:14
403,1,30.054,0,6/03/2022,2:14,6/03/2022 2:14
404,1,30.054,0,6/03/2022,3:14,6/03/2022 3:14
405,1,30.054,0,6/03/2022,4:14,6/03/2022 4:14
406,1,30.054,0,6/03/2022,5:14,6/03/2022 5:14
407,1,29.953,0,6/03/2022,6:14,6/03/2022 6:14
408,1,30.054,269.1,6/03/2022,7:14,6/03/2022 7:14
409,1,30.154,635.1,6/03/2022,8:14,6/03/2022 8:14
410,1,30.255,925.7,6/03/2022,9:14,6/03/2022 9:14
411,1,30.356,1280.9,6/03/2022,10:14,6/03/2022 10:14
412,1,30.457,1722.2,6/03/2022,11:14,6/03/2022 11:14
413,1,30.558,2411.1,6/03/2022,12:14,6/03/2022 12:14
414,1,30.659,3272.2,6/03/2022,13:14,6/03/2022 13:14
415,1,30.76,4133.4,6/03/2022,14:14,6/03/2022 14:14
416,1,30.659,3100,6/03/2022,15:14,6/03/2022 15:14
417,1,30.558,2411.1,6/03/2022,16:14,6/03/2022 16:14
418,1,30.457,839.6,6/03/2022,17:14,6/03/2022 17:14
419,1,30.356,118.4,6/03/2022,18:14,6/03/2022 18:14
420,1,30.356,0,6/03/2022,19:14,6/03/2022 19:14
421,1,30.154,0,6/03/2022,20:14,6/03/2022 20:14
422,1,30.154,0,6/03/2022,21:14,6/03/2022 21:14
423,1,30.154,0,6/03/2022,22:14,6/03/2022 22:14
424,1,30.054,0,6/03/2022,23:14,6/03/2022 23:14
425,1,30.054,0,7/03/2022,0:14,7/03/2022 0:14
426,1,30.054,0,7/03/2022,1:14,7/03/2022 1:14
427,1,30.054,0,7/03/2022,2:14,7/03/2022 2:14
428,1,30.054,0,7/03/2022,3:14,7/03/2022 3:14
429,1,29.953,0,7/03/2022,4:14,7/03/2022 4:14
430,1,29.853,0,7/03/2022,5:14,7/03/2022 5:14
431,1,29.853,0,7/03/2022,6:14,7/03/2022 6:14
432,1,29.953,226,7/03/2022,7:14,7/03/2022 7:14
433,1,30.054,527.4,7/03/2022,8:14,7/03/2022 8:14
434,1,30.154,785.8,7/03/2022,9:14,7/03/2022 9:14
435,1,30.255,1141,7/03/2022,10:14,7/03/2022 10:14
436,1,30.154,1636.1,7/03/2022,11:14,7/03/2022 11:14
437,1,30.457,1894.5,7/03/2022,12:14,7/03/2022 12:14
438,1,30.558,2669.5,7/03/2022,13:14,7/03/2022 13:14
439,1,30.862,2927.8,7/03/2022,14:14,7/03/2022 14:14
440,1,30.963,2669.5,7/03/2022,15:14,7/03/2022 15:14
441,1,30.963,2325,7/03/2022,16:14,7/03/2022 16:14
442,1,30.963,1054.9,7/03/2022,17:14,7/03/2022 17:14
443,1,30.76,118.4,7/03/2022,18:14,7/03/2022 18:14
444,1,30.659,0,7/03/2022,19:14,7/03/2022 19:14
445,1,30.457,0,7/03/2022,20:14,7/03/2022 20:14
446,1,30.457,0,7/03/2022,21:14,7/03/2022 21:14
447,1,29.752,0,7/03/2022,22:14,7/03/2022 22:14
448,1,30.154,0,7/03/2022,23:14,7/03/2022 23:14
449,1,30.154,0,8/03/2022,0:14,8/03/2022 0:14
450,1,29.953,0,8/03/2022,1:14,8/03/2022 1:14
451,1,30.054,0,8/03/2022,2:14,8/03/2022 2:14
452,1,29.953,0,8/03/2022,3:14,8/03/2022 3:14
453,1,29.652,0,8/03/2022,4:14,8/03/2022 4:14
454,1,29.652,0,8/03/2022,5:14,8/03/2022 5:14
455,1,29.752,0,8/03/2022,6:14,8/03/2022 6:14
456,1,29.652,172.2,8/03/2022,7:14,8/03/2022 7:14
457,1,29.752,473.6,8/03/2022,8:14,8/03/2022 8:14
458,1,29.853,742.7,8/03/2022,9:14,8/03/2022 9:14
459,1,30.054,1044.1,8/03/2022,10:14,8/03/2022 10:14
460,1,29.953,1377.8,8/03/2022,11:14,8/03/2022 11:14
461,1,30.154,1808.3,8/03/2022,12:14,8/03/2022 12:14
462,1,29.953,2238.9,8/03/2022,13:14,8/03/2022 13:14
463,1,30.659,2411.1,8/03/2022,14:14,8/03/2022 14:14
464,1,30.963,3616.7,8/03/2022,15:14,8/03/2022 15:14
465,1,30.457,2066.7,8/03/2022,16:14,8/03/2022 16:14
466,1,30.356,1119.5,8/03/2022,17:14,8/03/2022 17:14
467,1,30.356,107.6,8/03/2022,18:14,8/03/2022 18:14
468,1,30.76,0,8/03/2022,19:14,8/03/2022 19:14
469,1,30.356,0,8/03/2022,20:14,8/03/2022 20:14
470,1,30.457,0,8/03/2022,21:14,8/03/2022 21:14
471,1,30.659,0,8/03/2022,22:14,8/03/2022 22:14
472,1,30.659,0,8/03/2022,23:14,8/03/2022 23:14
473,1,30.558,0,9/03/2022,0:14,9/03/2022 0:14
474,1,30.558,0,9/03/2022,1:14,9/03/2022 1:14
